,adjusted_price
140,1053.1097744204708
141,1056.169858648899
142,1059.7147094680593
143,1054.3914657610055
144,1068.6490551610054
145,1072.3299647678732
146,1074.042316369221
147,1082.838007629041
148,1093.6535565910815
149,1099.8794804568759
150,1097.4616955068473
151,1102.2835182457968
152,1103.1513204545363
153,1109.577325069759
154,1114.0722342554056
155,1113.500269496341
156,1117.805518911567
157,1127.3087561309903
158,1132.3009015485118
159,1139.1309171451621
160,1149.3158959072168
161,1154.2932139373902
162,1163.7716298429996
163,1144.2732618522164
164,1138.0927598819346
165,1135.9785572247824
166,1151.5133231440611
167,1115.1743779668238
168,1106.6505543178705
169,1115.812611448146
170,1126.6644985613325
171,1114.0473867752946
172,1099.7701143252484
173,1109.2675335472065
174,1105.2614733048938
175,1104.3799084394234
176,1091.5669335047203
177,1090.9997011826447
178,1084.8348501398896
179,1078.8916925731385
180,1066.7385185724877
181,1060.9832533475972
182,1049.33080693839
183,1080.421703643773
184,1077.0436944841772
185,1106.1063329603435
186,1088.0261967477543
187,1098.7437734871323
188,1119.9903675153644
189,1111.9897679987223
190,1103.2769386418377
191,1116.3122166331912
192,1130.7516313657025
193,1134.7579414238428
194,1130.7755292953184
195,1134.2677553312062
196,1154.9028150618103
197,1158.1833059988041
198,1147.8112291605066
199,1130.3405495506743
200,1123.9423371239766
201,1137.7380574698168
202,1143.2213054103509
203,1110.4552444408032
204,1092.6383029995695
205,1102.7072590115035
206,1133.5212079579119
207,1094.954701295575
208,1101.4587245766318
209,1133.2842668308786
210,1155.0633229737916
211,1146.2180223566563
212,1146.9345369780215
213,1158.9578796980268
214,1161.0503787451971
215,1172.1586955929622
216,1171.5405300400867
217,1182.4867947018722
218,1161.6237073340192
219,1167.8040216865675
220,1187.8030663821216
221,1173.1362984419854
222,1183.4553441456878
223,1176.2441710296291
224,1174.921745613039
225,1190.2322449772919
226,1199.693012360204
227,1208.5085760221828
228,1198.3040823848423
229,1202.647228142374
230,1205.0876304648273
231,1210.8063245454653
232,1212.665815421261
233,1197.8825061019465
234,1202.1471472002816
235,1206.439316044547
236,1210.5579643339108
237,1206.5822794201054
238,1203.2818254239103
239,1205.57196500734
240,1209.7453240865007
241,1220.8679937905881
242,1214.1239061837452
243,1216.8284027387301
244,1213.966621890904
0,1206.0
1,1157.6341783251485
2,1081.954152550521
3,1176.7860602658377
4,1218.7072801127097
5,1205.3498091375293
6,1243.5764339611442
7,1177.7022584926253
8,1107.9803519021145
9,1219.8352489410333
10,1195.7603161773466
11,1219.9384437159213
12,1101.786885355742
13,1210.209190040761
14,1250.1128412723167
15,1154.3117721050198
16,1177.1335364922131
17,1238.4342359776504
18,1221.6248033330503
19,1128.345594684143
20,1240.560880780113
21,1234.4865132073971
22,1194.6857665082662
23,1241.271791987158
24,1279.6909979573866
25,1216.9717562859826
26,1214.2581359520734
27,1245.6779489115866
28,1215.970362971232
29,1232.0652794869106
30,1228.1395772728824
31,1207.3801909382405
32,1235.573071125532
33,1240.625143079745
34,1225.547116382508
35,1260.9056895203728
36,1279.3398963996804
37,1262.930991579395
38,1257.617795820851
39,1280.6816625897866
40,1305.4940269895676
41,1272.5029604605031
42,1298.947897409425
43,1306.6775706064377
44,1264.929646657586
45,1238.6789141602558
46,1230.16155864114
47,1231.728517045908
48,1190.0868493472365
49,1174.8159753705675
50,1133.984647851523
51,1174.9446020593575
52,1152.8597642937234
53,1109.6289811760876
54,1193.07310164135
55,1188.6320266653
56,1177.388102455025
57,1145.7186365717673
58,1170.547241815856
59,1137.902900139368
60,1150.0590169985735
61,1191.3857052096052
62,1178.3012105916944
63,1187.2801863174398
64,1172.9180213948805
65,1180.6049544545137
66,1143.7061115199265
67,1125.6471668365982
68,1102.4381649879717
69,1064.919636213724
70,1096.7940801767713
71,1085.6591811268618
72,1073.2426840024912
73,1046.1361472601639
74,1037.0440698592447
75,1036.0587221758587
76,1050.4661293019224
77,1058.4814959329656
78,1024.847219440594
79,1029.7225662657413
80,999.8960523025355
81,931.2560467853474
82,912.0289674147341
83,968.6710764265958
84,989.583289907352
85,1000.6745799290926
86,1032.8325761387887
87,1055.934234069356
88,1069.9300954686266
89,1033.1686961414694
90,1053.797057661044
91,1066.1872493128144
92,1088.8660401615086
93,1106.1624117232666
94,1108.6075303619684
95,1111.7568542082004
96,1137.0824328941999
97,1106.8238028338305
98,1128.6296949822026
99,1157.7951898887204
100,1151.8891420959874
101,1143.429310456036
102,1141.899012114873
103,1123.0015860473961
104,1150.443488948453
105,1151.5613783258639
106,1149.946958539765
107,1169.7386866192169
108,1170.1391490624421
109,1183.0341229874412
110,1183.3959640052342
111,1183.0623475675272
112,1173.0115651002736
113,1173.591832637937
114,1199.6345073657305
115,1183.8926519594222
116,1170.4148793873462
117,1189.225073227697
118,1196.5374662350362
119,1200.4058373049309
120,1180.516186058109
121,1217.5140374695084
122,1232.9671794631631
123,1239.2794015845514
124,1256.499515043628
125,1229.1847290587673
126,1199.0502365544714
127,1262.8973982093523
128,1250.130347958247
129,1237.903331052423
130,1245.8099180559564
131,1242.3037049375248
132,1224.464453682042
133,1240.4364772210995
134,1237.2521847787111
135,1251.228491032108
136,1264.4112777270686
137,1259.56410790878
138,1286.5334343455515
139,1280.0136245569854
140,1295.3756758676814
141,1303.9270621457986
142,1294.6072068679812
143,1285.7140402271261
144,1291.5376621596401
145,1300.0712686205995
146,1299.8261142066358
147,1291.993799013839
148,1292.5598232630896
149,1290.3071614170842
150,1305.9884461758063
151,1283.2474161220982
152,1266.0327107313315
153,1236.5532241821836
154,1269.354987949083
155,1291.0084221658415
156,1262.9290001922855
157,1262.1224768368618
158,1236.1132095335934
159,1260.984158903193
160,1265.518528553962
161,1266.9412965884894
162,1255.7467440378537
163,1265.5484590533938
164,1255.447788113094
165,1251.1321102168545
166,1245.4207735609418
167,1239.0094767451592
168,1254.9629297249153
169,1268.1162541599606
170,1283.2036898600136
171,1317.6931807859867
172,1330.550101763556
173,1349.7719894375089
174,1335.082995220984
175,1338.7742452255227
176,1346.307159423728
177,1332.1970342640202
178,1342.2625396366955
179,1346.9678065557453
180,1355.4874121504142
181,1356.0745184960651
182,1358.217531451316
183,1359.559220256836
184,1360.290755334827
185,1348.0005403267849
186,1355.6285690167729
187,1382.5552131488296
188,1378.4178753364602
189,1384.8265297230423
190,1402.960099280451
191,1393.1934213928812
192,1382.1647942650693
193,1404.2482937068582
194,1389.6772472942002
195,1389.8327799755493
196,1402.3476143920082
197,1401.2038798118806
198,1415.3449585935505
199,1412.0223329124149
200,1414.7108811495114
201,1405.1131480798242
202,1410.5364947677595
203,1407.0484056453656
204,1415.853649401438
205,1406.1791888092987
206,1396.8196659381447
207,1396.6167971028055
208,1413.1686029825453
209,1441.0180589678312
210,1454.154639521128
211,1466.0434678492031
212,1464.6473312029455
213,1463.29866224974
214,1466.0253193125136
215,1477.6386735838405
216,1466.9737038977232
217,1458.7457038338193
218,1453.9712158770703
219,1460.2955824988974
220,1461.8967933466306
221,1463.3936641495388
222,1463.6493322512656
223,1447.3801074986643
224,1450.8674620709633
225,1406.4698001263603
226,1409.1304903967275
227,1426.340439078813
228,1432.778542558298
229,1428.9243987395826
230,1430.7265185516596
231,1432.2492676603545
232,1454.22690584213
233,1477.928449294258
234,1486.5910685439155
235,1497.5702415248707
236,1500.7359747657583
237,1509.4805290966624
238,1510.7817775217238
239,1510.3016033003676
240,1494.8878450734003
241,1492.3180909450969
242,1456.9521471495477
243,1449.020902798501
244,1450.4355617003062
245,1419.5928988233802
246,1432.608889427332
247,1464.188776234773
248,1472.7550566886605
249,1463.709271324218
250,1488.360840092067
251,1486.7384973605956
252,1505.9802735089543
253,1523.018563689914
254,1544.2573828589789
255,1576.2829402780808
256,1567.0562380533124
257,1518.1382079205964
258,1505.558989024724
259,1499.2150450464164
260,1513.196080852605
261,1527.098755278606
262,1530.4136193898428
263,1524.2376712298394
264,1518.9489575078685
265,1532.928074694688
266,1527.8693781976906
267,1519.9934750369775
268,1519.908668900043
269,1517.3549663539702
270,1513.1701136819213
271,1521.6009594347167
272,1522.9280652571367
273,1517.5798046917848
274,1530.0011278107434
275,1514.3517550110635
276,1526.3277520583313
277,1530.4639780678833
278,1520.1077864811853
279,1530.1110213442255
280,1552.6132529699291
281,1551.762191859826
282,1533.9756409192432
283,1509.2019654689777
284,1516.562633846273
285,1535.3270606507806
286,1536.3632177970112
287,1563.2173349497618
288,1549.1062413671916
289,1547.9619311828376
290,1562.6806404070883
291,1583.8727925943433
292,1588.8090053834026
293,1571.2776885897097
294,1580.2547186824017
295,1578.865702204096
296,1567.5351183577648
297,1587.6236961411764
298,1572.6178758094375
299,1560.6310886959136
300,1536.4329397546455
301,1555.9410642637451
302,1552.6165796637165
303,1553.3935502056393
304,1528.2420941875157
305,1497.170253235621
306,1494.9604559024133
307,1479.841072347594
308,1505.2365450858413
309,1516.7877576956762
310,1484.2661455131074
311,1493.7113557922944
312,1495.772129789514
313,1510.1470440164458
314,1537.0922658939999
315,1504.3244937989264
316,1491.9961085635514
317,1478.2874118470138
318,1471.2809265555566
319,1473.2847502240804
320,1477.1543561750177
321,1493.252653324534
322,1506.6771437491593
323,1520.517249760212
324,1540.6699901670388
325,1534.6909370443716
326,1519.3970914709028
327,1527.6698412681428
328,1533.8339274353873
329,1553.0523141330286
330,1555.4040890488754
331,1574.4070791495346
332,1579.1914620474183
333,1586.2492077118209
334,1580.2623084014376
335,1587.7100813017157
336,1592.0014457395296
337,1595.5536596688896
338,1597.6558000518216
339,1601.4426296270292
340,1603.6299602975457
341,1608.1358229622483
342,1615.1146376886797
343,1610.7473323896902
344,1607.531578052079
345,1610.6581040971969
346,1614.6185001643064
347,1612.688550780502
348,1618.0511941074096
349,1622.2398450811238
350,1628.6766988565046
351,1638.7994097107157
352,1636.0817201570537
353,1628.915558073609
354,1627.4021611300443
355,1636.2670651010656
356,1625.803701773351
357,1633.6956312665943
358,1631.6496074021222
359,1640.8116495087277
360,1668.7298543099466
361,1667.3266675999705
362,1661.5921918974357
363,1665.123617853695
364,1634.2889398351722
365,1646.366572257645
366,1629.3612853920667
367,1641.9594852567523
368,1634.9735749288236
369,1656.2126229398286
370,1663.1143319600742
371,1619.4083037486853
372,1626.610370224053
373,1542.6725482099125
374,1549.6519074141777
375,1525.2347525129003
376,1549.1764219936103
377,1576.2686114030191
378,1547.242283497798
379,1575.2973929745344
380,1587.548057147942
381,1620.424313373326
382,1606.8743264772609
383,1554.1468858073715
384,1545.060899110426
385,1522.2924341354565
386,1516.9746147773235
387,1539.1007920326788
388,1513.2039138043674
389,1517.795226129187
390,1500.1947455010263
391,1507.935642495414
392,1487.070265707371
393,1530.1994493552136
394,1508.7028765979749
395,1479.576608252655
396,1480.0177428352843
397,1532.80420997733
398,1494.368846653127
399,1469.8707529812673
400,1465.8438842260125
401,1491.6313205607948
402,1496.7449468509496
403,1517.7532985451369
404,1521.4825423163666
405,1537.746963024023
406,1538.5095646484922
407,1529.3705955090234
408,1528.6396914263382
409,1518.908513600566
410,1491.7705961426627
411,1445.8447226996873
412,1432.9278932582063
413,1452.984781875819
414,1446.178131286987
415,1454.186434565946
416,1404.3440773341204
417,1396.7057287643634
418,1396.906013694714
419,1432.9116293690051
420,1463.6477996262784
421,1476.9577997592278
422,1474.040692452342
423,1477.656737644041
424,1499.4481500999418
425,1455.894130169656
426,1461.8458824686745
427,1504.9758536609481
428,1511.4941125914165
429,1483.5074485580906
0,1433.0
1,1439.9760240717542
2,1429.1355516530357
3,1435.8942960017578
4,1438.2028396512435
5,1432.245895028278
6,1424.5142414846541
7,1415.8572557700534
8,1400.6621019414638
9,1394.2207201670678
10,1391.8171804276271
11,1381.2162822640396
12,1375.2399638359373
13,1371.9427039640148
14,1379.8799375120163
15,1382.401293282996
16,1374.7096329480505
17,1378.4184876729144
18,1372.548840623742
19,1362.074300856394
20,1351.7315347306023
21,1326.0564770477079
22,1323.8624245710462
23,1322.8208611396526
24,1326.5274423943943
25,1331.6157886925528
26,1330.595687603312
27,1340.920763189282
28,1330.5510476566324
29,1342.9981344051293
30,1346.555286672586
31,1351.5414555618872
32,1340.8562451505916
33,1352.1736775899124
34,1325.8326365894245
35,1315.934026239001
36,1320.12593001462
37,1300.8801535485877
38,1302.0342751899987
39,1315.90665412428
40,1315.025928813784
41,1319.5695911291045
42,1324.539660720821
43,1317.1198551357008
44,1323.835862512115
45,1336.5969991198424
46,1340.3989988957326
47,1329.2204326810026
48,1333.7259604825106
49,1333.915409651586
50,1328.4246338756834
51,1336.0479940920357
52,1336.1854868140217
53,1337.0293436636894
54,1347.9189330787476
55,1350.3546522083677
56,1380.701542041924
57,1397.447887697374
58,1403.4944132015532
59,1396.4923695544333
60,1403.4327317154384
61,1392.5132120137482
62,1406.0479118425058
63,1421.5378155675842
64,1420.6292694723968
65,1427.8085810835546
66,1420.0869922059865
67,1442.5234057712137
68,1442.1426003614285
69,1463.2343849969827
70,1447.0850426432796
71,1447.5249246613935
72,1464.805784318532
73,1448.144045246243
74,1463.7515996546604
75,1469.3549470244086
76,1467.2892738057687
77,1476.6644320674447
78,1480.7680308226425
79,1474.202789232838
80,1470.5230706536722
81,1475.3766100429125
82,1470.8751545871978
83,1470.1968734401444
84,1473.1524409107517
85,1466.0054907606204
86,1460.9807736038372
87,1455.4257516624155
88,1463.1585906734492
89,1465.7311171174929
90,1464.9863819422933
91,1465.1449784907807
92,1454.2810322459545
93,1452.9517591070871
94,1444.4632024813575
95,1446.8871702753408
96,1458.4977825872281
97,1463.5775520796044
98,1467.0321260574249
99,1460.2679902973025
100,1472.7463772822005
101,1484.3197923916862
102,1485.0164649098601
103,1501.0217168148663
104,1511.7150405934929
105,1527.9421811370742
106,1521.0021544151725
107,1509.033653944913
108,1511.4340561076904
109,1499.1073675708983
110,1498.120727976197
111,1498.2800500987753
112,1504.9576360194592
113,1508.3433728834727
114,1501.1136487248086
115,1496.3961445800737
116,1498.4262867207995
117,1506.5017653410914
118,1508.4864597689952
119,1514.9710670389336
120,1522.4270805810006
121,1520.1363756680157
122,1525.9163883162744
123,1524.2859412339603
124,1537.4059843245816
125,1544.978002315318
126,1539.49172012027
127,1525.4161044701352
128,1512.2714700654917
129,1504.0100225653973
130,1486.8991061218446
131,1482.791330697314
132,1476.4918802334441
133,1473.4983200122097
134,1450.1654561217765
135,1451.8319660744928
136,1453.3199737860125
137,1456.2943874846005
138,1449.0407550279253
139,1442.842336480134
140,1443.0590827709686
141,1447.8106304632097
142,1458.7365449071458
143,1465.64373687117
144,1467.0689244615103
145,1471.0405145588088
146,1472.4850161506229
147,1478.8835778867501
148,1483.9325144282918
149,1482.1970043979838
150,1480.864032432519
151,1486.2760027462018
152,1497.4798504770022
153,1501.600584926962
154,1502.4047848615446
155,1502.5908492169938
156,1509.0008848514553
157,1515.0678135354242
158,1514.3150580117203
159,1516.721937759192
160,1515.0344836751515
161,1515.8524949334505
162,1507.0946989535123
163,1510.5871874391016
164,1514.3034194797829
165,1518.4534948823966
166,1520.5564847225037
167,1524.3279690423467
168,1533.7882639334903
169,1527.8968178844711
170,1536.6469488147645
171,1537.068900723796
172,1545.0037188190993
173,1548.7271570258001
174,1547.7892115793247
175,1546.4069328173618
176,1538.35131421407
177,1548.864641892733
178,1549.2849443912328
179,1550.8356624718583
180,1549.9655094137922
181,1559.3284047235588
182,1552.551893765254
183,1552.4030750394923
184,1548.224843044196
185,1546.1889045264893
186,1541.3664331001469
187,1546.3904316567023
188,1544.055140858539
189,1547.4576768946433
190,1556.0906436262187
191,1563.0483486827047
192,1570.3413936648437
193,1574.6650709241367
194,1574.5504779238354
195,1578.2524629613156
196,1579.8392955711956
197,1579.6522454116764
198,1579.6374887989728
199,1584.0970268172625
200,1598.8250193396725
201,1608.07180164272
202,1610.6026792567354
203,1614.4431406190395
204,1616.9252899673932
205,1616.6322338152322
206,1616.6114152986336
207,1611.0160261487001
208,1607.0019593814375
209,1606.4763410002383
210,1598.8252828068596
211,1595.7590252641287
212,1590.1696923699888
213,1589.6757476964674
214,1577.6168979704664
215,1577.8709615326552
216,1561.7415466643206
217,1558.4953270515414
218,1561.3795605678147
219,1557.4762758157842
220,1547.9187672537091
221,1546.0700811677796
222,1531.9339000589177
223,1543.3426295101171
224,1544.1907383369871
225,1542.023851047665
226,1532.5965626130735
227,1532.4435734597992
228,1519.9258090780565
229,1512.723269284557
230,1508.6213448391275
231,1520.6944876741613
232,1529.3073283158087
233,1530.7659950372295
234,1530.7993950434964
235,1526.3603656792234
236,1536.2429409180327
237,1536.6531172605232
238,1533.9809175557675
239,1535.1720431600606
240,1536.476024771833
241,1534.9628713659665
242,1535.8848213405804
243,1537.0790586648584
244,1542.6364585362396
245,1541.595296815991
246,1540.1257130981548
247,1540.6567694983721
248,1541.9133054359959
249,1536.0856722418387
250,1536.9976932646791
251,1530.7279366935202
252,1528.9947109899208
253,1523.71800493873
254,1507.6221435711502
255,1499.6341849507746
256,1495.219758575133
257,1484.0671080521515
258,1472.7836913131703
259,1479.860817782858
260,1469.2926672541464
261,1475.6972049121252
262,1487.8761183627814
263,1483.6458303869938
264,1478.0287288654608
265,1489.5922316264575
266,1494.5114633391654
267,1480.5488015698888
268,1476.414718802222
269,1476.291502565223
270,1480.3934424788574
271,1482.372629220858
272,1494.2222253877424
273,1486.5918310710408
274,1491.494652732448
275,1497.5769483904926
276,1504.1050172050043
277,1513.6012364293615
278,1523.8208394241733
279,1523.0500746955365
280,1530.2932657564743
281,1528.5007114679058
282,1523.4441268100406
283,1517.4020775125318
284,1502.183637014998
285,1498.8544224193497
286,1502.5907384986285
287,1496.1477538087408
288,1499.159005149468
289,1490.8761403803223
290,1503.5823549758518
291,1511.2007606305037
292,1507.166969333662
293,1514.791574551508
294,1514.2725743708115
295,1513.6454835921356
296,1520.4680378920193
297,1517.9456528826727
298,1530.749060935405
299,1559.4934284807769
300,1568.549677924614
301,1576.9086524468057
302,1586.0661104311012
303,1590.3331822241073
304,1593.84269476616
305,1584.9240324815107
306,1580.0978943096006
307,1576.7973367431805
308,1578.388518042938
309,1588.8360933846805
310,1587.504402259882
311,1577.1234979347332
312,1574.1552781783655
313,1566.0768001068075
314,1566.24318348262
315,1573.487224336004
316,1569.780002079792
317,1569.7862142879312
318,1566.5598543097046
319,1565.5745178085745
320,1554.362736617661
321,1555.3693346209773
322,1552.5131362015043
323,1545.4769852779348
324,1543.5031689813193
325,1540.5749098621234
326,1532.2035072536196
327,1523.722208400116
328,1520.118062666565
329,1503.9156511938208
330,1485.815453258129
331,1479.3693463164136
332,1469.8963014691317
333,1463.683393285529
334,1455.5220234067795
335,1448.3733942217564
336,1463.7263103120035
337,1458.2005042068195
338,1460.7655608330133
339,1452.3120708403774
340,1460.6872603227955
341,1449.171278293306
342,1455.8081852109074
343,1454.2187339732588
344,1453.869071462915
345,1467.9267476850182
346,1478.7626158032876
347,1473.7777797499805
348,1477.3126183484592
349,1476.9035978246868
350,1471.6986469941519
351,1443.345913858979
352,1434.218392653599
353,1423.3628780920578
354,1430.5900099510031
355,1423.171838590832
356,1420.8701128652297
357,1413.6865469180548
358,1385.1819030005092
359,1400.2452814560586
360,1395.361197064901
361,1364.600156111678
362,1355.3041960257442
363,1350.8361690593347
364,1380.2904883280837
365,1378.1737660337058
366,1375.934686254953
367,1373.1191825331161
368,1374.0196415975752
369,1385.893631675559
370,1401.0734608502298
371,1404.889110016252
372,1404.6120673419175
373,1406.3605461569093
374,1406.1900948483262
375,1399.0872851067504
376,1396.0163675155804
377,1403.0042331163206
378,1408.5641393019391
379,1411.984955050937
380,1411.731263521993
381,1407.1567392543243
382,1413.2763920584
383,1433.6957530748566
384,1430.9392465287083
385,1428.450450250668
386,1425.2797414846184
387,1420.3755919947118
388,1420.6845214188984
389,1401.930552996288
390,1413.1612523584263
391,1411.8312333278657
392,1401.8371537522703
393,1406.8169692848219
394,1412.4198784994899
395,1398.3864714666372
396,1407.4743949942815
397,1412.8454483038136
398,1408.747046135803
399,1414.3569686383616
400,1419.2071482405038
401,1426.6485401120153
402,1429.7382467603218
403,1423.257287982818
404,1424.903459393411
405,1421.9412439090877
406,1400.7603448648572
407,1408.7404750713038
408,1404.7482986724874
409,1398.4980293412564
410,1391.0278568585313
411,1394.0469523171662
412,1399.0254650573406
413,1415.6418514796474
414,1409.895246803373
415,1421.5964960246513
416,1439.098497391088
417,1438.8060102766487
418,1440.1721073413214
419,1443.7569673640057
420,1449.246452328145
421,1458.3652227280168
422,1460.8260993460576
423,1463.9186738632218
424,1453.7682083480388
425,1460.9871643400309
426,1468.2337225028177
427,1475.2951558893697
428,1461.374172795134
429,1457.9910299348626
430,1456.3375074939468
431,1462.6561115124828
432,1458.721917782414
433,1462.4709890617482
434,1468.1561250167779
435,1468.9859174094183
436,1468.5652500427195
437,1457.805996358663
438,1455.3624116137348
439,1456.8475013831016
440,1453.4118899636162
441,1444.506071470727
442,1436.6387246926727
443,1424.4918556981038
444,1419.7138819272354
445,1411.2571724431873
446,1408.9483626215633
447,1393.3279793732816
448,1376.7409613564093
449,1379.4614830072483
450,1391.822056618463
451,1387.301573206478
452,1371.4343033255004
453,1371.443035961595
454,1362.4458651476305
455,1367.294444165543
456,1362.408783943713
457,1367.7652081314498
458,1365.3105302320814
459,1355.8327123317638
460,1347.963865962394
461,1348.0442562915412
462,1341.6234323641488
463,1335.16976920645
464,1334.696195541142
465,1372.8965625042965
466,1365.0418476396474
